   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:16, 19.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:59, 19.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:41, 20.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:21, 21.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 21.74s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 19.31s/it]
 54%|█████▎    | 107/200 [5:53:56<4:50:04, 187.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.84s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:44, 14.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:39, 16.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:30, 18.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:16, 19.15s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:59, 19.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:41, 20.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:49<00:21, 21.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:12<00:00, 21.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:12<00:00, 19.27s/it]
 54%|█████▍    | 108/200 [5:57:09<4:49:36, 188.88s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:59, 13.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:38, 16.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:27, 17.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:57, 19.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 19.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 20.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.74s/it]
 55%|█████▍    | 109/200 [6:00:17<4:45:54, 188.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:43, 14.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:37, 16.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:26, 17.36s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:13, 18.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:22<00:39, 19.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:20, 20.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 20.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.55s/it]
 55%|█████▌    | 110/200 [6:03:23<4:41:32, 187.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.98s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:38, 16.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:29, 17.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:14, 18.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:58, 19.50s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:25<00:40, 20.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:20, 20.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 21.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 18.99s/it]
 56%|█████▌    | 111/200 [6:06:33<4:39:30, 188.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:42, 14.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:36, 16.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:25, 17.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:39<01:12, 18.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.53s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:42<00:20, 20.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 20.53s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:04<00:00, 18.41s/it]
 56%|█████▌    | 112/200 [6:09:37<4:34:34, 187.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:42, 14.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:37, 16.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:27, 17.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:57, 19.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:40, 20.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.50s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 20.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.72s/it]
 56%|█████▋    | 113/200 [6:12:45<4:31:32, 187.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:56, 12.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:38, 16.40s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:27, 17.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:14, 18.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:57, 19.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 19.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 21.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 18.81s/it]
 57%|█████▋    | 114/200 [6:15:53<4:28:51, 187.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.65s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:41, 14.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:36, 16.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:27, 17.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:13, 18.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:57, 19.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.67s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:20, 20.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 20.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.52s/it]
 57%|█████▊    | 115/200 [6:18:58<4:24:49, 186.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:01, 13.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:44, 14.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:38, 16.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:28, 17.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:14, 18.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:58, 19.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:40, 20.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:46<00:20, 20.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 21.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:08<00:00, 18.89s/it]
 58%|█████▊    | 116/200 [6:22:08<4:22:39, 187.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:57, 13.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:48, 15.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:40, 16.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:29, 17.92s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:15, 18.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:58, 19.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:26<00:40, 20.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:48<00:20, 20.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 21.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:11<00:00, 19.12s/it]
 58%|█████▊    | 117/200 [6:25:19<4:21:06, 188.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.66s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:43, 14.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:39, 16.58s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:29, 17.84s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:15, 18.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:58, 19.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:25<00:40, 20.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:47<00:20, 20.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 21.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.02s/it]
 59%|█████▉    | 118/200 [6:28:29<4:18:39, 189.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:57, 13.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:43, 14.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:37, 16.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:21<01:28, 17.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:41<01:13, 18.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:02<00:57, 19.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 19.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 20.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.74s/it]
 60%|█████▉    | 119/200 [6:31:37<4:14:51, 188.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:00, 13.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:46, 15.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:39, 16.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:27, 17.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:42<01:13, 18.44s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:03<00:57, 19.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:24<00:39, 19.83s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 20.84s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.76s/it]
 60%|██████    | 120/200 [6:34:45<4:11:19, 188.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.44s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:43, 14.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:01<01:37, 16.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:26, 17.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:12, 18.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:00<00:56, 18.91s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:21<00:39, 19.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:43<00:20, 20.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 20.72s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:05<00:00, 18.50s/it]
 60%|██████    | 121/200 [6:37:50<4:06:55, 187.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:41, 14.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:00<01:37, 16.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:20<01:27, 17.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:40<01:13, 18.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:01<00:57, 19.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:23<00:39, 20.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:45<00:20, 20.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 21.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:07<00:00, 18.78s/it]
