   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:25,  5.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:20,  5.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.13s/it]
 60%|█████▉    | 119/200 [1:45:22<1:11:00, 52.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:33,  4.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:20,  5.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.13s/it]
 60%|██████    | 120/200 [1:46:13<1:09:41, 52.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:34,  4.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:21,  5.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.26s/it]
 60%|██████    | 121/200 [1:47:06<1:09:00, 52.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:16,  5.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.44s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.46s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.37s/it]
 61%|██████    | 122/200 [1:48:00<1:08:41, 52.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:16,  5.51s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:43<00:11,  5.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:49<00:05,  5.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.63s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.47s/it]
 62%|██████▏   | 123/200 [1:48:54<1:08:35, 53.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:16,  5.38s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.45s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.37s/it]
 62%|██████▏   | 124/200 [1:49:48<1:07:50, 53.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:42,  4.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:33,  4.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:24,  4.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:20,  5.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.17s/it]
 62%|██████▎   | 125/200 [1:50:40<1:06:18, 53.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:38,  4.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:34,  4.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:29,  4.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:25,  5.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:20,  5.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.12s/it]
 63%|██████▎   | 126/200 [1:51:32<1:04:48, 52.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:41,  4.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:14<00:35,  5.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:19<00:30,  5.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:24<00:25,  5.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:29<00:20,  5.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.10s/it]
 64%|██████▎   | 127/200 [1:52:23<1:03:26, 52.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:43,  4.87s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:37,  5.30s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:31,  5.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:27,  5.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:21,  5.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:16,  5.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.37s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.34s/it]
 64%|██████▍   | 128/200 [1:53:16<1:03:05, 52.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.07s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.17s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:40<00:10,  5.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.11s/it]
 64%|██████▍   | 129/200 [1:54:08<1:01:44, 52.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  5.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:32,  5.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:27,  5.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:32<00:21,  5.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:16,  5.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:43<00:10,  5.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:54<00:00,  5.44s/it]
 65%|██████▌   | 130/200 [1:55:02<1:01:43, 52.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:44,  4.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.06s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:30,  5.13s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.27s/it]
 66%|██████▌   | 131/200 [1:55:55<1:00:49, 52.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:36,  5.27s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:26<00:26,  5.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:37<00:16,  5.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:42<00:10,  5.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:48<00:05,  5.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:53<00:00,  5.35s/it]
 66%|██████▌   | 132/200 [1:56:49<1:00:11, 53.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:46,  5.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:40,  5.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:31<00:21,  5.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:36<00:15,  5.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.34s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:47<00:05,  5.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:52<00:00,  5.29s/it]
 66%|██████▋   | 133/200 [1:57:42<59:17, 53.09s/it]  
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:42,  4.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:09<00:39,  4.99s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:35,  5.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:20<00:31,  5.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:25<00:25,  5.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:30<00:20,  5.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:35<00:15,  5.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:41<00:10,  5.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:46<00:05,  5.32s/it][A
