   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:34, 11.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:42<01:45, 15.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:41, 16.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:30, 18.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:15, 18.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:59, 19.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:26<00:41, 20.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:50<00:21, 21.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 21.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 19.30s/it]
 58%|█████▊    | 117/200 [6:38:51<4:38:35, 201.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:50, 12.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.41s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:32, 18.56s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:18, 19.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<01:01, 20.48s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:42, 21.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:55<00:22, 22.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 22.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 20.00s/it]
 59%|█████▉    | 118/200 [6:42:12<4:34:59, 201.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.39s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.38s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:47, 15.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:43, 17.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:31, 18.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:17, 19.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<01:00, 20.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:29<00:42, 21.00s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:53<00:21, 21.83s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 22.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:17<00:00, 19.70s/it]
 60%|█████▉    | 119/200 [6:45:30<4:30:19, 200.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.53s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:18, 19.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:01, 20.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:43, 21.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.43s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.18s/it]
 60%|██████    | 120/200 [6:48:53<4:27:56, 200.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:52, 12.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:52, 16.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:46, 17.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:35, 19.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:49<01:20, 20.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:12<01:03, 21.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:36<00:43, 21.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [03:00<00:22, 22.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 23.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:25<00:00, 20.55s/it]
 60%|██████    | 121/200 [6:52:19<4:26:42, 202.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:38, 12.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.80s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:45, 17.55s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.75s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:43, 21.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.18s/it]
 61%|██████    | 122/200 [6:55:42<4:23:21, 202.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:47, 11.98s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:36, 12.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:48, 15.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:42, 17.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:23<01:31, 18.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:44<01:16, 19.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<01:00, 20.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:29<00:42, 21.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:52<00:21, 21.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 22.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:15<00:00, 19.59s/it]
 62%|██████▏   | 123/200 [6:58:58<4:17:44, 200.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.41s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.75s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.76s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:45, 17.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:33, 18.79s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:19, 19.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:43, 21.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:57<00:22, 22.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.18s/it]
 62%|██████▏   | 124/200 [7:02:21<4:15:05, 201.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:48, 12.05s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:47, 15.42s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:02<01:40, 16.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:22<01:29, 17.81s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:43<01:15, 18.84s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:04<00:58, 19.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:26<00:40, 20.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:48<00:20, 20.84s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 21.32s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:10<00:00, 19.06s/it]
 62%|██████▎   | 125/200 [7:05:33<4:08:02, 198.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:54, 12.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:38, 12.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:47, 15.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:03<01:42, 17.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:24<01:31, 18.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:17, 19.28s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:07<01:00, 20.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:29<00:41, 20.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:52<00:21, 21.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 22.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:16<00:00, 19.62s/it]
 63%|██████▎   | 126/200 [7:08:50<4:04:13, 198.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:45, 17.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:18, 19.53s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<01:01, 20.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:31<00:42, 21.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:54<00:21, 21.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 22.49s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:18<00:00, 19.87s/it]
 64%|██████▎   | 127/200 [7:12:09<4:01:32, 198.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:38, 12.36s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:48, 15.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.63s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:18, 19.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:01, 20.63s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:43, 21.63s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:56<00:22, 22.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 22.85s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:21<00:00, 20.10s/it]
 64%|██████▍   | 128/200 [7:15:31<3:59:29, 199.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:37, 12.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.67s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:44, 17.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.65s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:18, 19.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:09<01:02, 20.69s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:32<00:42, 21.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:55<00:22, 22.05s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 22.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:19<00:00, 19.97s/it]
 64%|██████▍   | 129/200 [7:18:52<3:56:34, 199.92s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:45<01:51, 15.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:46, 17.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:26<01:34, 18.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:48<01:19, 19.85s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:11<01:02, 20.90s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:43, 21.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:58<00:22, 22.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 22.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:22<00:00, 20.24s/it]
 65%|██████▌   | 130/200 [7:22:15<3:54:24, 200.93s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:51, 12.35s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:50, 15.86s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:05<01:45, 17.52s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:47<01:19, 19.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:10<01:02, 20.70s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:33<00:42, 21.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:56<00:22, 22.07s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 22.56s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:20<00:00, 20.05s/it]
 66%|██████▌   | 131/200 [7:25:37<3:51:14, 201.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:50, 12.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:41, 12.72s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:44<01:49, 15.68s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:04<01:43, 17.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:25<01:33, 18.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:46<01:18, 19.58s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:08<01:01, 20.46s/it][A
