   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:41, 10.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:32, 10.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:21<00:22, 11.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:33<00:11, 11.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 11.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 10.57s/it]
 64%|██████▎   | 127/200 [4:06:12<2:10:18, 107.10s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:03,  9.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:57,  9.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:51, 10.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:59<00:42, 10.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:11<00:32, 10.93s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:22, 11.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:11, 11.68s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:48<00:00, 11.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:48<00:00, 10.83s/it]
 64%|██████▍   | 128/200 [4:08:01<2:09:01, 107.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:02,  8.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:35<00:56,  9.36s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:48,  9.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:40, 10.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:31, 10.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:21, 10.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:10, 10.98s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 11.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 10.33s/it]
 64%|██████▍   | 129/200 [4:09:44<2:05:48, 106.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:02,  8.90s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:57,  9.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:50, 10.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:41, 10.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:32, 10.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:22<00:22, 11.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:34<00:11, 11.62s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 11.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.75s/it]
 65%|██████▌   | 130/200 [4:11:32<2:04:31, 106.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:15,  8.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:03,  9.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:58,  9.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:51, 10.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:59<00:42, 10.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:11<00:32, 10.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:22, 11.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:11, 11.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 11.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.78s/it]
 66%|██████▌   | 131/200 [4:13:20<2:03:10, 107.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:06,  9.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<01:00, 10.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:49<00:52, 10.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:00<00:43, 10.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:13<00:33, 11.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:25<00:23, 11.52s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:37<00:11, 11.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:50<00:00, 12.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:50<00:00, 11.04s/it]
 66%|██████▌   | 132/200 [4:15:10<2:02:35, 108.16s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:08,  7.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:01,  7.68s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:01,  8.85s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:57,  9.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:49,  9.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:41, 10.31s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:32, 10.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:21<00:22, 11.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:33<00:11, 11.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 11.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 10.56s/it]
 66%|██████▋   | 133/200 [4:16:56<2:00:00, 107.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:02,  8.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:57,  9.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:51, 10.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:59<00:42, 10.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:11<00:32, 10.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:22, 11.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:11, 11.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:48<00:00, 11.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:48<00:00, 10.80s/it]
 67%|██████▋   | 134/200 [4:18:44<1:58:27, 107.69s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.74s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.83s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:03,  9.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:56,  9.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:46<00:49,  9.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:40, 10.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:08<00:31, 10.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:20<00:21, 10.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 11.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 10.38s/it]
 68%|██████▊   | 135/200 [4:20:28<1:55:28, 106.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.29s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:03,  9.03s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:58,  9.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:50, 10.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:59<00:42, 10.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:32, 10.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:22, 11.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:11, 11.59s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 11.81s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.77s/it]
 68%|██████▊   | 136/200 [4:22:16<1:54:07, 106.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:03,  9.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:57,  9.62s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:51, 10.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:59<00:42, 10.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:32, 10.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:22<00:22, 11.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:11, 11.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 11.86s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.77s/it]
 68%|██████▊   | 137/200 [4:24:04<1:52:37, 107.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.06s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:05,  9.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:59,  9.85s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:51, 10.34s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:00<00:43, 10.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:12<00:33, 11.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:24<00:22, 11.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:36<00:11, 11.69s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:49<00:00, 12.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:49<00:00, 10.96s/it]
 69%|██████▉   | 138/200 [4:25:54<1:51:37, 108.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:01,  8.84s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:57,  9.65s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:50, 10.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:41, 10.47s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:10<00:32, 10.85s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:22<00:22, 11.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:34<00:11, 11.54s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 11.83s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.70s/it]
 70%|██████▉   | 139/200 [4:27:41<1:49:34, 107.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:09,  7.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:25<01:02,  8.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:56,  9.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:49,  9.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:58<00:41, 10.36s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:32, 10.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:21<00:22, 11.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:33<00:11, 11.38s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 11.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 10.55s/it]
 70%|███████   | 140/200 [4:29:27<1:47:08, 107.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:03,  9.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:36<00:57,  9.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:47<00:49,  9.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:57<00:41, 10.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:09<00:32, 10.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:21<00:22, 11.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:33<00:11, 11.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 11.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 10.54s/it]
 70%|███████   | 141/200 [4:31:13<1:44:55, 106.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:15,  8.38s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:03,  9.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:58,  9.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:48<00:51, 10.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:59<00:42, 10.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:11<00:32, 10.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:23<00:22, 11.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:35<00:11, 11.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 11.82s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:47<00:00, 10.78s/it]
