   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:44,  6.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:38,  6.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:32,  6.51s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:25,  6.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:13,  6.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.78s/it]
 59%|█████▉    | 118/200 [2:13:50<1:30:34, 66.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.37s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:44,  5.51s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.32s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:33,  6.60s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:27,  6.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.68s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:07,  7.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.74s/it]
 60%|█████▉    | 119/200 [2:14:58<1:30:00, 66.67s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:44,  5.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.71s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:25,  6.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:18,  6.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  7.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.49s/it]
 60%|██████    | 120/200 [2:16:03<1:28:15, 66.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:53,  5.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:42,  6.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:37,  6.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:31<00:31,  6.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:52<00:13,  6.81s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:59<00:06,  6.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  7.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:06<00:00,  6.66s/it]
 60%|██████    | 121/200 [2:17:10<1:27:21, 66.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:45,  5.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:41,  5.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:15<00:37,  5.40s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:21<00:33,  5.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:27<00:28,  5.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:34<00:23,  5.92s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:18,  6.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:48<00:13,  6.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:55<00:06,  6.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:02<00:00,  6.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:02<00:00,  6.23s/it]
 61%|██████    | 122/200 [2:18:12<1:24:43, 65.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:50,  5.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.50s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:33,  5.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:19,  6.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.39s/it]
 62%|██████▏   | 123/200 [2:19:16<1:23:13, 64.85s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:48,  5.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.45s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.63s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.81s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:30,  6.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:19,  6.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:50<00:13,  6.92s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.82s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.76s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.40s/it]
 62%|██████▏   | 124/200 [2:20:20<1:21:53, 64.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.45s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:39,  6.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:33,  6.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:40<00:28,  7.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:21,  7.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:14,  7.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:03<00:07,  7.32s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:10<00:00,  7.01s/it]
 62%|██████▎   | 125/200 [2:21:31<1:22:54, 66.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:43,  5.42s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:41<00:18,  6.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:48<00:12,  6.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:55<00:06,  6.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.31s/it]
 63%|██████▎   | 126/200 [2:22:34<1:20:41, 65.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:23<00:35,  6.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:30<00:31,  6.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:38<00:26,  6.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:45<00:20,  6.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:14,  7.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  7.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.76s/it]
 64%|██████▎   | 127/200 [2:23:42<1:20:27, 66.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:56,  6.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:49,  6.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:43,  6.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:38,  6.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:33,  6.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:27,  6.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:21,  7.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:53<00:13,  6.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:00<00:06,  6.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  7.06s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:08<00:00,  6.80s/it]
 64%|██████▍   | 128/200 [2:24:50<1:20:06, 66.75s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:52,  5.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:47,  5.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:17<00:41,  5.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:24<00:36,  6.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:28,  5.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:36<00:24,  6.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:19,  6.46s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:12,  6.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:03<00:00,  6.39s/it]
 64%|██████▍   | 129/200 [2:25:54<1:18:01, 65.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:51,  5.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:11<00:45,  5.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:18<00:43,  6.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:25<00:39,  6.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:32<00:33,  6.73s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:39<00:28,  7.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:47<00:21,  7.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:54<00:14,  7.02s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:01<00:07,  7.02s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.96s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:07<00:00,  6.79s/it]
 65%|██████▌   | 130/200 [2:27:02<1:17:41, 66.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:49,  5.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:44,  5.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:39,  5.70s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.79s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:29<00:29,  5.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:24,  6.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:42<00:19,  6.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:49<00:13,  6.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:56<00:06,  6.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.95s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.40s/it]
 66%|██████▌   | 131/200 [2:28:06<1:15:45, 65.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:05<00:47,  5.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:10<00:42,  5.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:16<00:38,  5.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:22<00:34,  5.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:28<00:29,  5.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:35<00:25,  6.41s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:43<00:20,  6.78s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:51<00:14,  7.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:57<00:06,  6.96s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.87s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:04<00:00,  6.46s/it]
 66%|██████▌   | 132/200 [2:29:11<1:14:16, 65.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:06<00:55,  6.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:12<00:50,  6.30s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:19<00:45,  6.47s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:26<00:39,  6.63s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:33<00:33,  6.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:40<00:28,  7.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:48<00:21,  7.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:55<00:14,  7.10s/it][A
