   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.97s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.97s/it]
 64%|██████▍   | 129/200 [1:47:38<58:42, 49.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.87s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:25,  4.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:21,  4.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:14,  4.87s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:36<00:10,  5.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.34s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.82s/it]
 65%|██████▌   | 130/200 [1:48:26<57:25, 49.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:26,  4.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.82s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:05,  5.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.89s/it]
 66%|██████▌   | 131/200 [1:49:16<56:33, 49.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.83s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:26,  4.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:05,  5.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.90s/it]
 66%|██████▌   | 132/200 [1:50:05<55:44, 49.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.78s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:26,  4.39s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.71s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:15,  5.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:05,  5.30s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.40s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.91s/it]
 66%|██████▋   | 133/200 [1:50:54<54:55, 49.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:31,  3.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:14,  4.81s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.03s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.81s/it]
 67%|██████▋   | 134/200 [1:51:42<53:47, 48.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:38,  4.25s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:32,  4.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.51s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.31s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.04s/it]
 68%|██████▊   | 135/200 [1:52:33<53:30, 49.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:35,  3.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:33,  4.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:30,  4.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:23<00:24,  4.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:28<00:19,  4.96s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:39<00:10,  5.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:45<00:05,  5.51s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.59s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:51<00:00,  5.12s/it]
 68%|██████▊   | 136/200 [1:53:24<53:18, 49.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:35,  3.90s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:33,  4.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:30,  4.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:27,  4.53s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.76s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.87s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.48s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.03s/it]
 68%|██████▊   | 137/200 [1:54:14<52:36, 50.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:36,  4.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:33,  4.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:30,  4.38s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.61s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:33<00:15,  5.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:50<00:00,  5.04s/it]
 69%|██████▉   | 138/200 [1:55:05<51:54, 50.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:34,  3.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:25,  4.31s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:19,  4.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.89s/it]
 70%|██████▉   | 139/200 [1:55:54<50:42, 49.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:29,  3.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:26,  4.35s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.46s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.63s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:14,  4.92s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.85s/it]
 70%|███████   | 140/200 [1:56:43<49:29, 49.49s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:33,  3.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:26,  4.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.95s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:05,  5.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  5.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:48<00:00,  4.87s/it]
 70%|███████   | 141/200 [1:57:31<48:28, 49.29s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:37,  4.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:31,  3.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:22,  4.59s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.76s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:15,  5.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:43<00:05,  5.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  5.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:49<00:00,  4.93s/it]
 71%|███████   | 142/200 [1:58:21<47:42, 49.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:03<00:35,  3.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:07<00:30,  3.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:11<00:28,  4.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:16<00:25,  4.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:21<00:22,  4.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:26<00:18,  4.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:31<00:14,  4.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:37<00:10,  5.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:42<00:05,  5.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  5.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:47<00:00,  4.79s/it]
 72%|███████▏  | 143/200 [1:59:09<46:31, 48.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:04<00:37,  4.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:08<00:32,  4.01s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:12<00:29,  4.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:17<00:26,  4.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:22<00:23,  4.67s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:27<00:19,  4.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:32<00:14,  4.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:38<00:10,  5.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:44<00:05,  5.35s/it][A
