   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.20s/it]
 60%|██████    | 120/200 [25:18<16:24, 12.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it]
 60%|██████    | 121/200 [25:30<16:13, 12.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.20s/it]
 61%|██████    | 122/200 [25:42<15:59, 12.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 62%|██████▏   | 123/200 [25:54<15:46, 12.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 62%|██████▏   | 124/200 [26:07<15:35, 12.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 62%|██████▎   | 125/200 [26:19<15:22, 12.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 63%|██████▎   | 126/200 [26:31<15:11, 12.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it]
 64%|██████▎   | 127/200 [26:44<15:00, 12.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it]
 64%|██████▍   | 128/200 [26:56<14:49, 12.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 64%|██████▍   | 129/200 [27:09<14:36, 12.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 65%|██████▌   | 130/200 [27:21<14:23, 12.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 66%|██████▌   | 131/200 [27:33<14:10, 12.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.21s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 66%|██████▌   | 132/200 [27:45<13:56, 12.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it]
 66%|██████▋   | 133/200 [27:58<13:46, 12.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.21s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it]
 67%|██████▋   | 134/200 [28:10<13:33, 12.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.22s/it][A
