   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.63s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:51, 24.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:42, 32.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:23, 35.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:50<01:55, 38.53s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:36<01:21, 40.89s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:24<00:42, 42.99s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 44.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:12<00:00, 37.26s/it]
 59%|█████▉    | 118/200 [13:32:59<8:25:25, 369.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:53, 19.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:54, 24.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:57, 29.57s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:25<02:43, 32.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:06<02:22, 35.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:54, 38.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:20, 40.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:20<00:42, 42.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 44.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.92s/it]
 60%|█████▉    | 119/200 [13:39:09<8:19:26, 369.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:57, 19.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:10<02:55, 25.05s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:46<02:54, 29.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:42, 32.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:21, 35.33s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:54, 38.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:33<01:20, 40.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:19<00:41, 41.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 43.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 36.59s/it]
 60%|██████    | 120/200 [13:45:16<8:12:05, 369.07s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:55, 19.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:51, 24.52s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:54, 29.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:20, 35.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:52, 37.47s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:30<01:19, 39.51s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:15<00:41, 41.34s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:02<00:00, 42.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:02<00:00, 36.21s/it]
 60%|██████    | 121/200 [13:51:20<8:03:36, 367.30s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:05, 20.61s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:40<02:41, 20.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:44, 23.46s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:48, 28.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:38, 31.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:19, 34.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:53, 37.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 44.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 36.73s/it]
 61%|██████    | 122/200 [13:57:28<7:57:54, 367.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:49, 18.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:30, 18.79s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:45, 23.65s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:42<02:49, 28.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:39, 31.88s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:20, 35.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:53, 37.88s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 44.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 36.60s/it]
 62%|██████▏   | 123/200 [14:03:35<7:51:32, 367.44s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:39, 19.92s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:40, 32.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:21, 35.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:48<01:54, 38.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:21, 40.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:22<00:42, 42.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 44.69s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:11<00:00, 37.10s/it]
 62%|██████▏   | 124/200 [14:09:47<7:47:10, 368.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:57, 19.67s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.36s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:52, 28.74s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:22, 35.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:49<01:54, 38.29s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:34<01:21, 40.56s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:21<00:42, 42.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 44.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:09<00:00, 36.95s/it]
 62%|██████▎   | 125/200 [14:15:58<7:41:40, 369.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:56, 19.60s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.58s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:50, 28.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:40, 32.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:03<02:20, 35.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:53, 37.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 43.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 36.62s/it]
 63%|██████▎   | 126/200 [14:22:05<7:34:44, 368.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:58, 19.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:49, 28.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:21<02:39, 31.87s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:02<02:20, 35.05s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:46<01:53, 37.82s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 43.94s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:06<00:00, 36.61s/it]
 64%|██████▎   | 127/200 [14:28:12<7:28:01, 368.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:57, 19.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:37, 19.69s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:52, 24.64s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:54, 29.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:24<02:43, 32.69s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:21, 35.40s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:52, 37.65s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:19, 39.58s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:16<00:41, 41.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:02<00:00, 42.75s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:02<00:00, 36.26s/it]
 64%|██████▍   | 128/200 [14:34:16<7:20:14, 366.86s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:49, 18.81s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:34, 19.35s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:07<02:45, 23.66s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:47, 27.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:19<02:37, 31.47s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:59<02:17, 34.43s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:42<01:51, 37.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:26<01:18, 39.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:12<00:41, 41.48s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 43.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [05:59<00:00, 35.92s/it]
 64%|██████▍   | 129/200 [14:40:16<7:11:47, 364.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:18<02:49, 18.85s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:37<02:30, 18.82s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:06<02:44, 23.43s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:41<02:48, 28.06s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:20<02:38, 31.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:01<02:20, 35.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:45<01:54, 38.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:20, 40.48s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:18<00:42, 42.60s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 44.50s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:07<00:00, 36.75s/it]
 65%|██████▌   | 130/200 [14:46:24<7:06:59, 366.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:54, 19.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:38<02:36, 19.50s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:50, 24.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:45<02:53, 28.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:41, 32.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:04<02:20, 35.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:47<01:53, 37.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:31<01:19, 39.95s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:17<00:41, 41.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 43.58s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:05<00:00, 36.53s/it]
 66%|██████▌   | 131/200 [14:52:31<7:01:00, 366.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:20<03:02, 20.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:38, 19.77s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:08<02:47, 23.92s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:44<02:51, 28.56s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:23<02:42, 32.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [03:05<02:23, 35.83s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [03:50<01:56, 38.71s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [04:37<01:22, 41.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [05:25<00:43, 43.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:13<00:00, 44.97s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [06:13<00:00, 37.39s/it]
 66%|██████▌   | 132/200 [14:58:46<6:57:52, 368.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:19<02:52, 19.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:39<02:36, 19.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:09<02:53, 24.74s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:43<02:50, 28.41s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [02:22<02:39, 31.97s/it][A
