   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 15.93s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.64s/it]
 57%|█████▊    | 115/200 [4:38:33<3:12:23, 135.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:36, 10.71s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:23, 10.43s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:17, 11.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:46<01:12, 12.05s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:00<01:04, 12.89s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:15<00:54, 13.66s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:31<00:43, 14.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:48<00:30, 15.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:05<00:15, 15.66s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:22<00:00, 16.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:22<00:00, 14.30s/it]
 58%|█████▊    | 116/200 [4:40:57<3:13:18, 138.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:26,  9.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:17,  9.66s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.74s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:28, 14.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.57s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.58s/it]
 58%|█████▊    | 117/200 [4:43:13<3:10:17, 137.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:17,  9.67s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:13, 10.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.27s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:41, 13.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:42<00:28, 14.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:58<00:14, 14.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.41s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.52s/it]
 59%|█████▉    | 118/200 [4:45:29<3:07:12, 136.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:24, 10.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:17, 11.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:46<01:12, 12.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:01<01:05, 13.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:16<00:55, 13.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:33<00:43, 14.64s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:49<00:30, 15.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:06<00:15, 15.85s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 16.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:24<00:00, 14.45s/it]
 60%|█████▉    | 119/200 [4:47:54<3:08:11, 139.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:10, 10.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:58, 11.80s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:50, 12.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:40, 13.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:27, 13.98s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.65s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 15.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:12<00:00, 13.20s/it]
 60%|██████    | 120/200 [4:50:06<3:03:06, 137.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.73s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.62s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.31s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:42, 14.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:45<00:29, 14.96s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:02<00:15, 15.53s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 16.04s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.95s/it]
 60%|██████    | 121/200 [4:52:26<3:01:50, 138.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:29,  9.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:15, 10.71s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:08, 11.42s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.08s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:28, 14.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:14, 14.91s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 15.39s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:15<00:00, 13.59s/it]
 61%|██████    | 122/200 [4:54:42<2:58:52, 137.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:31, 10.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:19,  9.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.34s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:07, 11.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:12<00:52, 13.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:28<00:42, 14.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:44<00:29, 14.75s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:01<00:15, 15.39s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 16.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.91s/it]
 62%|██████▏   | 123/200 [4:57:02<2:57:21, 138.20s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.77s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.78s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:13, 10.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:00, 12.17s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:40, 13.52s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:57<00:14, 14.76s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 15.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 13.39s/it]
 62%|██████▏   | 124/200 [4:59:16<2:53:35, 137.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:30, 10.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:20, 10.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:32<01:16, 10.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:45<01:10, 11.83s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:59<01:03, 12.64s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:53, 13.45s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:42, 14.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:46<00:29, 14.86s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:02<00:15, 15.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 15.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:19<00:00, 13.96s/it]
 62%|██████▎   | 125/200 [5:01:36<2:52:25, 137.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:25,  9.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:17,  9.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.19s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.03s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:10<00:51, 12.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:25<00:40, 13.56s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:56<00:14, 14.74s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 15.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:13<00:00, 13.33s/it]
 63%|██████▎   | 126/200 [5:03:50<2:48:36, 136.72s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.48s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:20<01:21, 10.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:31<01:14, 10.69s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:44<01:10, 11.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:59<01:03, 12.77s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:14<00:54, 13.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:30<00:43, 14.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:47<00:29, 14.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:03<00:15, 15.55s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 16.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:21<00:00, 14.14s/it]
 64%|██████▎   | 127/200 [5:06:12<2:48:12, 138.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.68s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:16,  9.60s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.26s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:56<01:00, 12.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:51, 12.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:26<00:40, 13.62s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:41<00:28, 14.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:57<00:14, 14.78s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 15.38s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:14<00:00, 13.44s/it]
 64%|██████▍   | 128/200 [5:08:27<2:44:41, 137.24s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:27,  9.69s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:17,  9.64s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:12, 10.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:43<01:08, 11.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:57<01:01, 12.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:11<00:52, 13.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:27<00:41, 13.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:43<00:28, 14.47s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:59<00:15, 15.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 15.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:16<00:00, 13.64s/it]
 64%|██████▍   | 129/200 [5:10:44<2:42:17, 137.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:22,  9.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.16s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:08,  9.77s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:04, 10.82s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:58, 11.66s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:50, 12.54s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:23<00:39, 13.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:28, 14.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.71s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 15.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.16s/it]
 65%|██████▌   | 130/200 [5:12:56<2:38:14, 135.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:26,  9.62s/it][A
