   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:17,  8.56s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:07,  9.60s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<01:03, 10.50s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:56, 11.33s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:06<00:48, 12.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:20<00:38, 12.76s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:34<00:26, 13.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:49<00:13, 13.73s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 14.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 12.45s/it]
 62%|██████▎   | 125/200 [4:34:12<2:41:11, 128.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:17,  8.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.57s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:04,  9.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<01:01, 10.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:55, 11.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:05<00:48, 12.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:19<00:38, 12.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:34<00:26, 13.43s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:49<00:13, 13.94s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 14.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 12.49s/it]
 63%|██████▎   | 126/200 [4:36:17<2:37:38, 127.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:18,  8.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:13,  9.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:09,  9.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:40<01:04, 10.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:53<00:57, 11.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:07<00:49, 12.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:22<00:39, 13.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:37<00:27, 13.69s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:52<00:14, 14.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:08<00:00, 14.60s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:08<00:00, 12.82s/it]
 64%|██████▎   | 127/200 [4:38:26<2:35:46, 128.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:19,  8.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:19,  9.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:30<01:11, 10.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:42<01:06, 11.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 11.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:50, 12.55s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:39, 13.18s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:38<00:27, 13.74s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:54<00:14, 14.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 14.52s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 12.94s/it]
 64%|██████▍   | 128/200 [4:40:36<2:34:12, 128.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:09<01:22,  9.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:12,  9.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:09,  9.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:05, 10.89s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:55<00:59, 12.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:09<00:50, 12.74s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:24<00:40, 13.44s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:39<00:27, 13.99s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:55<00:14, 14.47s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 14.88s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:11<00:00, 13.10s/it]
 64%|██████▍   | 129/200 [4:42:47<2:33:02, 129.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:19,  8.79s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:18,  9.80s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:09,  9.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:04, 10.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:57, 11.45s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:07<00:48, 12.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:21<00:38, 12.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:35<00:26, 13.30s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:50<00:13, 13.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:05<00:00, 14.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:05<00:00, 12.57s/it]
 65%|██████▌   | 130/200 [4:44:53<2:29:43, 128.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:13,  8.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:06,  9.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<01:01, 10.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:54, 10.85s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:04<00:46, 11.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:17<00:36, 12.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:31<00:25, 12.73s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:45<00:13, 13.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 13.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:00<00:00, 12.00s/it]
 66%|██████▌   | 131/200 [4:46:53<2:24:47, 125.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:20,  8.93s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:19<01:21, 10.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:29<01:09,  9.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:41<01:04, 10.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:54<00:57, 11.52s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:08<00:49, 12.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:22<00:39, 13.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:37<00:27, 13.66s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:53<00:14, 14.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 14.67s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:09<00:00, 12.90s/it]
 66%|██████▌   | 132/200 [4:49:02<2:23:50, 126.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:13,  8.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:18<01:14,  9.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:06,  9.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<01:00, 10.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:54, 10.82s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:03<00:45, 11.49s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:17<00:36, 12.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:31<00:25, 12.65s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:45<00:13, 13.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:59<00:00, 13.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:59<00:00, 11.95s/it]
 66%|██████▋   | 133/200 [4:51:02<2:19:18, 124.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:19,  8.86s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:10,  8.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:28<01:06,  9.53s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<01:02, 10.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:56, 11.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:06<00:48, 12.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:21<00:38, 12.94s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:36<00:27, 13.61s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:51<00:14, 14.11s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 14.51s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:06<00:00, 12.69s/it]
 67%|██████▋   | 134/200 [4:53:09<2:18:00, 125.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:18,  8.72s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:09,  8.73s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:05,  9.37s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:39<01:02, 10.33s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:52<00:56, 11.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:05<00:48, 12.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:20<00:38, 12.75s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:34<00:26, 13.36s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:49<00:13, 13.86s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 14.30s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:04<00:00, 12.50s/it]
 68%|██████▊   | 135/200 [4:55:14<2:15:50, 125.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.46s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.54s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:05,  9.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<01:00, 10.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:55, 11.04s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:04<00:47, 11.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:18<00:37, 12.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:32<00:26, 13.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:47<00:13, 13.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 13.98s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 12.24s/it]
 68%|██████▊   | 136/200 [4:57:17<2:12:52, 124.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:17,  8.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:17<01:08,  8.52s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:04,  9.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<01:01, 10.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:55, 11.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:04<00:47, 11.89s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:19<00:37, 12.60s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:33<00:26, 13.20s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:48<00:13, 13.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:03<00:00, 14.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:03<00:00, 12.33s/it]
 68%|██████▊   | 137/200 [4:59:21<2:10:28, 124.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:06,  8.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:02,  8.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<01:00, 10.04s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:50<00:54, 10.91s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:03<00:47, 11.80s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:18<00:37, 12.55s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:32<00:26, 13.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:47<00:13, 13.72s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 14.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 12.26s/it]
 69%|██████▉   | 138/200 [5:01:23<2:07:57, 123.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.30s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:06,  8.32s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:26<01:02,  8.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:37<00:59,  9.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:50<00:54, 10.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:03<00:47, 11.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:17<00:37, 12.54s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:32<00:26, 13.17s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:47<00:13, 13.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 14.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:02<00:00, 12.24s/it]
 70%|██████▉   | 139/200 [5:03:26<2:05:31, 123.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:16,  8.53s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:07,  8.49s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:27<01:04,  9.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:38<01:00, 10.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:51<00:55, 11.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:04<00:47, 11.86s/it][A
