   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:49, 12.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:24<01:39, 12.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:31, 13.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:51<01:18, 13.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:05<01:07, 13.42s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:56, 14.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:45, 15.02s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:32, 16.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:17, 17.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 18.02s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:35<00:00, 15.59s/it]
 66%|██████▌   | 132/200 [6:12:18<3:08:31, 166.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:33, 13.35s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:19, 13.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:07, 13.57s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:22<00:56, 14.18s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:45, 15.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:32, 16.45s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:18<00:17, 17.42s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 18.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 15.87s/it]
 66%|██████▋   | 133/200 [6:14:57<3:03:20, 164.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:53, 12.57s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:40, 12.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:38<01:30, 12.99s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:52<01:19, 13.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:07, 13.48s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:22<00:57, 14.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:39<00:46, 15.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:33, 16.64s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:19<00:17, 17.92s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 18.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 16.02s/it]
 67%|██████▋   | 134/200 [6:17:38<2:59:26, 163.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.76s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:50, 13.76s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:37, 13.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:25, 14.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:11<01:12, 14.49s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:01, 15.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:49, 16.39s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:35, 17.59s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:27<00:18, 18.57s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 19.33s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.86s/it]
 68%|██████▊   | 135/200 [6:20:27<2:58:41, 164.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:02, 13.59s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:49, 13.71s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:38, 14.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:26, 14.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:12<01:13, 14.70s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:29<01:02, 15.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:48<00:50, 16.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:09<00:36, 18.04s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:31<00:19, 19.36s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 21.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:57<00:00, 17.73s/it]
 68%|██████▊   | 136/200 [6:23:25<3:00:05, 168.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:57, 13.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:42, 12.81s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:32, 13.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:20, 13.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:07, 13.54s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:21<00:56, 14.06s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:38<00:44, 14.98s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:56<00:31, 15.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:15<00:16, 16.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.40s/it]
 68%|██████▊   | 137/200 [6:25:59<2:52:46, 164.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:46, 13.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:34, 13.54s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:20, 13.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:09, 13.83s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<00:58, 14.61s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:41<00:46, 15.49s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:59<00:32, 16.38s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:19<00:17, 17.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 18.09s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:38<00:00, 15.90s/it]
 69%|██████▉   | 138/200 [6:28:39<2:48:26, 163.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<01:58, 13.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:45, 13.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:33, 13.41s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:20, 13.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:10, 14.06s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<00:58, 14.67s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:42<00:47, 15.67s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:01<00:33, 16.76s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:20<00:17, 17.58s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 18.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:40<00:00, 16.06s/it]
 70%|██████▉   | 139/200 [6:31:20<2:45:13, 162.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:01, 13.47s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:26<01:47, 13.44s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:40<01:35, 13.58s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:54<01:21, 13.54s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:09, 13.90s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:24<00:58, 14.69s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:42<00:47, 15.72s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:01<00:33, 16.80s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:21<00:17, 17.81s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:42<00:00, 18.64s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:42<00:00, 16.23s/it]
 70%|███████   | 140/200 [6:34:03<2:42:37, 162.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:16<02:29, 16.58s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:34<02:20, 17.59s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:52<02:03, 17.61s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:11<01:47, 17.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:27<01:26, 17.39s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:45<01:10, 17.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:05<00:55, 18.42s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:27<00:39, 19.57s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:50<00:20, 20.63s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 21.44s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:13<00:00, 19.37s/it]
 70%|███████   | 141/200 [6:37:17<2:49:15, 172.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:14, 14.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:55, 14.40s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:43<01:41, 14.56s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:58<01:28, 14.77s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:14<01:16, 15.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:31<01:02, 15.59s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:49<00:49, 16.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:08<00:34, 17.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:28<00:18, 18.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 18.71s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.82s/it]
 71%|███████   | 142/200 [6:40:06<2:45:26, 171.14s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:06, 14.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:28<01:52, 14.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:37, 13.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:56<01:24, 14.07s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:11<01:11, 14.38s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:27<01:00, 15.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:48, 16.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:34, 17.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:26<00:18, 18.44s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 19.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:48<00:00, 16.83s/it]
 72%|███████▏  | 143/200 [6:42:55<2:41:55, 170.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:11<01:44, 11.65s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:23<01:32, 11.55s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:24, 12.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:49<01:16, 12.68s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:03<01:05, 13.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:19<00:56, 14.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:36<00:45, 15.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:54<00:32, 16.01s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:12<00:16, 16.80s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 17.61s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:32<00:00, 15.24s/it]
 72%|███████▏  | 144/200 [6:45:28<2:34:10, 165.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:13<02:03, 13.75s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:48, 13.56s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:32, 13.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:20, 13.46s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:08<01:09, 14.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:25<00:59, 14.88s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:42<00:47, 15.73s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:01<00:33, 16.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:20<00:17, 17.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 17.89s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:39<00:00, 15.94s/it]
 72%|███████▎  | 145/200 [6:48:08<2:29:59, 163.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:14<02:08, 14.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:27<01:51, 13.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:41<01:36, 13.75s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:55<01:24, 14.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:11<01:12, 14.43s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:28<01:02, 15.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:46<00:49, 16.41s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:06<00:34, 17.35s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:26<00:18, 18.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:45<00:00, 18.65s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:45<00:00, 16.60s/it]
 73%|███████▎  | 146/200 [6:50:54<2:28:01, 164.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:12<01:55, 12.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:25<01:43, 12.96s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:39<01:31, 13.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:53<01:20, 13.48s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:07<01:08, 13.73s/it][A
