   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.04s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:03,  8.00s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:54,  7.81s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.38s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.57s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:16<00:21, 10.62s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:11, 11.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 11.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:40<00:00, 10.10s/it]
 66%|██████▌   | 132/200 [3:47:00<1:54:11, 100.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.33s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.33s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:52,  8.72s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:45,  9.20s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:38,  9.68s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.55s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:10, 10.93s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.12s/it]
 66%|██████▋   | 133/200 [3:48:42<1:52:52, 101.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.32s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:06,  8.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:56,  8.06s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:46,  9.29s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:39,  9.90s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:31, 10.45s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:21, 10.93s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:31<00:11, 11.35s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 11.77s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:44<00:00, 10.40s/it]
 67%|██████▋   | 134/200 [3:50:26<1:52:20, 102.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:11,  7.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.94s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.87s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:50,  8.47s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.05s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.56s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:30, 10.01s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.77s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.94s/it]
 68%|██████▊   | 135/200 [3:52:06<1:49:54, 101.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:56,  8.02s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:50,  8.43s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:37,  9.48s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:29,  9.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.79s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.93s/it]
 68%|██████▊   | 136/200 [3:53:46<1:47:40, 100.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:13,  8.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.13s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:57,  8.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:30, 10.32s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:21, 10.87s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:30<00:11, 11.33s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 11.73s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 10.34s/it]
 68%|██████▊   | 137/200 [3:55:30<1:46:55, 101.83s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:11,  8.00s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:57,  8.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.61s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:46,  9.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.81s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:31, 10.35s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:21, 10.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:30<00:11, 11.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 11.70s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:43<00:00, 10.31s/it]
 69%|██████▉   | 138/200 [3:57:14<1:45:46, 102.36s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:11,  7.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:54,  7.72s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.16s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.79s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:31, 10.36s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.84s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 11.62s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.23s/it]
 70%|██████▉   | 139/200 [3:58:56<1:44:12, 102.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:13,  8.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:56,  8.04s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.69s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:46,  9.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:39,  9.86s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:31, 10.34s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:18<00:21, 10.78s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:30<00:11, 11.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 11.54s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.27s/it]
 70%|███████   | 140/200 [4:00:40<1:42:44, 102.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:05,  8.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:58,  8.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:34<00:52,  8.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:45,  9.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:38,  9.75s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:30, 10.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.70s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 11.47s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:42<00:00, 10.22s/it]
 70%|███████   | 141/200 [4:02:22<1:41:01, 102.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:14,  8.31s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:06,  8.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:55,  7.97s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.66s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:46,  9.37s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:55<00:40, 10.01s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:07<00:31, 10.58s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:19<00:22, 11.09s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:32<00:11, 11.56s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 11.99s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:45<00:00, 10.53s/it]
 71%|███████   | 142/200 [4:04:08<1:40:10, 103.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.05s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:57,  8.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.64s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:46,  9.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:39,  9.78s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:06<00:30, 10.26s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.71s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:29<00:11, 11.08s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.46s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.20s/it]
 72%|███████▏  | 143/200 [4:05:51<1:38:07, 103.28s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.84s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.86s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  7.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:49,  8.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:43,  8.78s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:52<00:37,  9.32s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:03<00:29,  9.84s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:14<00:20, 10.29s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:26<00:10, 10.70s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00, 11.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:38<00:00,  9.81s/it]
 72%|███████▏  | 144/200 [4:07:29<1:35:05, 101.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:07<01:10,  7.80s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:02,  7.85s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:23<00:55,  8.00s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:32<00:50,  8.44s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:42<00:44,  8.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:53<00:38,  9.50s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:04<00:29,  9.96s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:15<00:20, 10.39s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:27<00:10, 10.75s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00, 11.10s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:39<00:00,  9.91s/it]
 72%|███████▎  | 145/200 [4:09:09<1:32:47, 101.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:12,  8.01s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:15<01:03,  7.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:57,  8.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:51,  8.60s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:43<00:45,  9.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:54<00:38,  9.65s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:05<00:30, 10.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:17<00:21, 10.60s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [01:28<00:11, 11.00s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 11.37s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [01:41<00:00, 10.12s/it]
 73%|███████▎  | 146/200 [4:10:51<1:31:12, 101.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:08<01:13,  8.13s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:16<01:04,  8.07s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:24<00:57,  8.16s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:33<00:52,  8.67s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:44<00:46,  9.25s/it][A
