   0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.95s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.97s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.10s/it]
 65%|██████▌   | 130/200 [45:35<24:18, 20.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:13,  1.54s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:13,  1.74s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.82s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.91s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.95s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  2.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.03s/it]
 66%|██████▌   | 131/200 [45:56<23:50, 20.73s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.99s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:05,  1.99s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.05s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.03s/it]
 66%|██████▌   | 132/200 [46:16<23:24, 20.66s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.98s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.98s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  2.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.10s/it]
 66%|██████▋   | 133/200 [46:37<23:14, 20.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  2.00s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.09s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.08s/it]
 67%|██████▋   | 134/200 [46:58<22:57, 20.87s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.96s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.96s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.09s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 68%|██████▊   | 135/200 [47:19<22:30, 20.78s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.95s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.94s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.02s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.06s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 68%|██████▊   | 136/200 [47:40<22:12, 20.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:16,  1.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.88s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  2.00s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.08s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.07s/it]
 68%|██████▊   | 137/200 [48:01<21:53, 20.84s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.97s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.94s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.91s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:05,  2.00s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.07s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.10s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.05s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.00s/it]
 69%|██████▉   | 138/200 [48:21<21:20, 20.65s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:12,  1.78s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.86s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.93s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.05s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:15<00:04,  2.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.04s/it]
 70%|██████▉   | 139/200 [48:41<20:58, 20.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.92s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:07,  1.99s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.08s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.05s/it]
 70%|███████   | 140/200 [49:02<20:38, 20.64s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.95s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.91s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.95s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.98s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.04s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.10s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.18s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.08s/it]
 70%|███████   | 141/200 [49:23<20:23, 20.74s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.91s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.89s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.89s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.93s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.04s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.19s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.06s/it]
 71%|███████   | 142/200 [49:44<20:04, 20.76s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.94s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.93s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.93s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.03s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.07s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.17s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.10s/it]
 72%|███████▏  | 143/200 [50:05<19:50, 20.89s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.92s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.97s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.96s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.99s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:10,  2.01s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:16<00:04,  2.11s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:18<00:02,  2.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:20<00:00,  2.08s/it]
 72%|███████▏  | 144/200 [50:26<19:30, 20.91s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:17,  1.89s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:03<00:15,  1.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:05<00:13,  1.91s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:07<00:11,  1.96s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:09<00:09,  1.97s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:11<00:08,  2.00s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:13<00:06,  2.05s/it][A
